               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.048029,            0.033794,             0.11752,            0.003092,             0.45862,           0.0043125,           0.0025075,            0.029281,            0.014856,            0.082741,            0.070018,           0.0033313,           0.0033313
                   1,            0.038015,            0.031424,             0.10953,           0.0031979,             0.48705,           0.0054757,           0.0031571,            0.029004,            0.015007,            0.077847,            0.039886,           0.0065327,           0.0065327
                   2,            0.038632,            0.031195,             0.10662,           0.0035807,             0.52725,            0.012011,           0.0064164,            0.029884,            0.014732,            0.072238,           0.0096225,            0.009602,            0.009602
                   3,            0.038149,            0.031169,             0.10264,           0.0041205,             0.58449,            0.020966,            0.011592,            0.030071,            0.014302,            0.068399,            0.009406,            0.009406,            0.009406
                   4,            0.037423,            0.030753,            0.098685,             0.58899,             0.04128,            0.034203,            0.018311,            0.028715,            0.014151,            0.064211,            0.009406,            0.009406,            0.009406
                   5,            0.036684,            0.030242,            0.095048,             0.65432,            0.059561,            0.053458,            0.028979,            0.028117,            0.014096,            0.061153,            0.009208,            0.009208,            0.009208
                   6,            0.036652,            0.030162,             0.09097,             0.51943,            0.076159,            0.073342,            0.040279,            0.027692,            0.014069,            0.058224,             0.00901,             0.00901,             0.00901
                   7,            0.036855,             0.03008,            0.088968,              0.3948,             0.10057,            0.076626,            0.041119,            0.028278,            0.014151,            0.057952,            0.008812,            0.008812,            0.008812
                   8,            0.036651,            0.030007,            0.088166,             0.32171,             0.12771,             0.10024,             0.05436,            0.027686,            0.013894,            0.055028,            0.008614,            0.008614,            0.008614
                   9,            0.036591,            0.029947,            0.085944,             0.29449,             0.16165,              0.1249,            0.067953,            0.027618,            0.014016,             0.05271,            0.008416,            0.008416,            0.008416
                  10,            0.036702,            0.029865,            0.084134,             0.27776,              0.1847,             0.14124,            0.076947,            0.027418,            0.013724,            0.050812,            0.008218,            0.008218,            0.008218
                  11,            0.036841,            0.029772,            0.081926,             0.27257,             0.20457,              0.1596,            0.087237,            0.027114,            0.013623,            0.048738,             0.00802,             0.00802,             0.00802
                  12,            0.036095,            0.029629,             0.08038,             0.28197,              0.2234,             0.17212,            0.093517,            0.027384,            0.013689,            0.046886,            0.007822,            0.007822,            0.007822
                  13,            0.036382,             0.02965,             0.07938,             0.28163,             0.23087,             0.18063,            0.097923,            0.026921,            0.013755,            0.046163,            0.007624,            0.007624,            0.007624
                  14,             0.03638,            0.029554,            0.078362,             0.26626,              0.2441,             0.19389,             0.10601,            0.026472,            0.013602,            0.044736,            0.007426,            0.007426,            0.007426
                  15,            0.036024,            0.029481,            0.077172,             0.28431,              0.2561,             0.20712,              0.1139,            0.026453,            0.013655,             0.04337,            0.007228,            0.007228,            0.007228
                  16,            0.036306,            0.029791,            0.075691,             0.28064,             0.26134,             0.21357,             0.11668,            0.026534,            0.013651,            0.042401,             0.00703,             0.00703,             0.00703
                  17,            0.035722,            0.029529,            0.074082,              0.2883,             0.26603,             0.22366,             0.12283,            0.026403,            0.013565,            0.041416,            0.006832,            0.006832,            0.006832
                  18,            0.035692,            0.029505,            0.074223,             0.29727,             0.27477,               0.232,             0.12673,            0.026089,            0.013585,            0.040293,            0.006634,            0.006634,            0.006634
                  19,             0.03587,            0.029341,            0.073763,              0.3005,             0.27957,             0.23813,             0.13012,            0.026122,            0.013606,            0.039358,            0.006436,            0.006436,            0.006436
                  20,            0.035682,            0.029328,            0.071577,             0.31513,             0.28847,             0.24927,             0.13577,            0.025899,             0.01357,            0.038452,            0.006238,            0.006238,            0.006238
                  21,            0.035726,            0.029163,            0.069692,             0.31744,             0.29579,             0.25704,             0.14067,            0.025814,            0.013529,            0.037738,             0.00604,             0.00604,             0.00604
                  22,            0.035469,            0.029243,            0.069477,             0.32183,             0.30315,             0.26612,             0.14584,             0.02552,            0.013593,            0.036976,            0.005842,            0.005842,            0.005842
                  23,            0.035608,            0.029315,            0.068571,             0.33672,             0.30637,             0.27392,             0.15062,            0.025457,            0.013531,            0.035971,            0.005644,            0.005644,            0.005644
                  24,             0.03533,            0.029226,            0.068128,             0.34221,             0.31475,             0.27554,              0.1508,            0.025416,            0.013457,            0.035442,            0.005446,            0.005446,            0.005446
                  25,            0.035237,            0.029045,            0.067606,             0.34118,             0.31909,             0.28335,             0.15599,            0.025349,            0.013524,            0.034627,            0.005248,            0.005248,            0.005248
                  26,             0.03503,            0.028898,            0.066006,             0.34818,             0.32148,             0.29029,             0.15841,            0.025308,            0.013513,            0.034038,             0.00505,             0.00505,             0.00505
                  27,            0.034767,             0.02898,            0.065733,             0.35152,             0.32742,             0.29406,             0.16137,            0.025153,            0.013541,            0.033328,            0.004852,            0.004852,            0.004852
                  28,            0.035026,            0.028881,            0.064219,             0.35612,             0.33538,             0.30614,             0.16738,            0.025071,            0.013472,            0.032671,            0.004654,            0.004654,            0.004654
                  29,            0.034664,            0.028766,            0.063699,             0.36377,             0.33527,              0.3104,             0.16976,            0.025017,            0.013422,            0.032287,            0.004456,            0.004456,            0.004456
                  30,             0.03449,            0.028893,            0.062694,             0.36488,             0.34366,             0.31593,             0.17291,            0.025003,            0.013417,            0.031699,            0.004258,            0.004258,            0.004258
                  31,            0.034361,            0.028658,            0.062146,             0.36911,             0.34467,             0.31884,             0.17443,            0.024949,            0.013467,             0.03131,             0.00406,             0.00406,             0.00406
                  32,            0.033933,             0.02876,              0.0608,             0.37713,             0.35058,              0.3221,             0.17642,            0.024905,            0.013454,            0.030866,            0.003862,            0.003862,            0.003862
                  33,            0.034178,            0.028718,            0.059416,             0.38312,             0.35438,             0.32705,             0.17921,            0.024833,            0.013455,            0.030424,            0.003664,            0.003664,            0.003664
                  34,            0.033798,            0.028538,            0.058285,             0.38782,             0.35667,             0.33072,             0.18126,            0.024707,            0.013431,             0.02993,            0.003466,            0.003466,            0.003466
                  35,            0.033618,            0.028644,            0.058394,             0.38641,              0.3558,             0.33416,             0.18358,            0.024608,            0.013417,            0.029564,            0.003268,            0.003268,            0.003268
                  36,            0.033303,            0.028523,            0.057457,             0.38796,             0.35991,             0.33886,             0.18605,            0.024545,            0.013402,             0.02928,             0.00307,             0.00307,             0.00307
                  37,            0.033134,            0.028385,            0.056398,              0.3909,             0.35902,             0.34142,             0.18764,            0.024498,            0.013404,            0.028929,            0.002872,            0.002872,            0.002872
                  38,            0.032433,            0.028371,            0.055904,             0.39133,             0.36301,             0.34508,             0.18969,             0.02445,            0.013388,            0.028585,            0.002674,            0.002674,            0.002674
                  39,            0.032869,             0.02844,            0.054209,             0.39581,             0.36502,             0.34765,             0.19134,            0.024386,             0.01338,            0.028262,            0.002476,            0.002476,            0.002476
                  40,            0.032388,            0.028384,            0.053503,             0.39665,             0.37114,             0.35011,             0.19293,            0.024329,            0.013373,            0.027959,            0.002278,            0.002278,            0.002278
                  41,             0.03215,            0.028233,            0.052967,              0.3979,             0.37204,             0.35226,             0.19436,            0.024288,            0.013368,            0.027713,             0.00208,             0.00208,             0.00208
                  42,            0.031834,            0.028202,            0.052265,              0.3993,              0.3734,             0.35472,             0.19562,            0.024237,             0.01336,            0.027454,            0.001882,            0.001882,            0.001882
                  43,            0.031225,            0.028104,            0.051364,              0.4041,             0.37375,             0.35652,             0.19664,            0.024194,            0.013354,            0.027225,            0.001684,            0.001684,            0.001684
                  44,            0.031312,            0.028183,            0.050361,             0.40486,             0.37559,             0.35914,             0.19804,            0.024152,             0.01335,            0.027006,            0.001486,            0.001486,            0.001486
                  45,            0.030969,            0.028026,            0.048981,             0.40749,             0.37839,             0.36066,             0.19897,            0.024107,            0.013345,            0.026796,            0.001288,            0.001288,            0.001288
                  46,            0.030484,            0.028064,            0.048942,             0.41164,             0.37812,             0.36268,             0.20036,            0.024063,            0.013338,              0.0266,             0.00109,             0.00109,             0.00109
                  47,            0.029969,            0.027935,            0.048302,              0.4157,             0.37812,             0.36475,             0.20161,            0.024018,            0.013335,            0.026411,            0.000892,            0.000892,            0.000892
                  48,            0.029492,            0.027783,            0.047321,             0.41515,             0.38003,             0.36659,             0.20268,            0.023972,            0.013328,            0.026218,            0.000694,            0.000694,            0.000694
                  49,            0.029365,            0.027755,            0.046466,             0.41781,             0.38172,             0.36828,             0.20347,            0.023932,            0.013323,            0.026043,            0.000496,            0.000496,            0.000496
